promo_id,sku_id,region,start_date,end_date,demand_lift_pct,promo_type,channel
PROMO-0331,SKU-0331,North,2026-03-02,2026-03-15,26.2,bundle,in-store
PROMO-0332,SKU-0399,South,2025-01-06,2025-01-12,6.4,BOGO,in-store
PROMO-0333,SKU-0349,West,2025-07-21,2025-08-17,56.1,BOGO,online
PROMO-0334,SKU-0830,East,2026-03-23,2026-04-05,47.6,BOGO,online
PROMO-0335,SKU-0779,Central,2025-04-28,2025-05-25,28.9,BOGO,online
PROMO-0336,SKU-0766,Central,2025-11-17,2025-11-30,56.1,discount,in-store
PROMO-0337,SKU-1017,Central,2025-03-31,2025-04-27,10.1,BOGO,online
PROMO-0338,SKU-0157,North,2025-09-08,2025-10-05,49.0,bundle,online
PROMO-0339,SKU-0574,Central,2025-01-20,2025-01-26,20.2,bundle,in-store
PROMO-0340,SKU-0892,North,2025-09-01,2025-09-14,19.6,bundle,in-store
PROMO-0341,SKU-0892,East,2024-06-17,2024-07-14,19.9,bundle,online
PROMO-0342,SKU-1011,East,2025-11-10,2025-11-23,32.6,BOGO,in-store
PROMO-0343,SKU-0509,South,2025-02-10,2025-03-02,13.3,bundle,in-store
PROMO-0344,SKU-0666,East,2025-06-16,2025-06-29,50.3,bundle,in-store
PROMO-0345,SKU-0717,Central,2024-05-20,2024-06-16,58.2,discount,online
PROMO-0346,SKU-0185,North,2026-03-16,2026-04-05,14.3,BOGO,online
PROMO-0347,SKU-0360,East,2024-12-30,2025-01-12,56.1,bundle,in-store
PROMO-0348,SKU-0417,East,2025-02-17,2025-03-09,8.2,discount,online
PROMO-0349,SKU-0202,Central,2024-05-27,2024-06-02,33.2,BOGO,in-store
PROMO-0350,SKU-0086,West,2025-02-17,2025-02-23,56.5,BOGO,online
PROMO-0351,SKU-0312,North,2024-11-18,2024-12-01,37.3,discount,online
PROMO-0352,SKU-0540,East,2025-04-21,2025-04-27,10.7,bundle,online
PROMO-0353,SKU-0801,East,2024-12-30,2025-01-26,31.5,bundle,online
PROMO-0354,SKU-1012,North,2026-02-23,2026-03-01,56.1,discount,online
PROMO-0355,SKU-0399,South,2025-01-06,2025-01-19,29.9,bundle,in-store
PROMO-0356,SKU-0361,North,2025-06-16,2025-07-13,18.9,discount,online
PROMO-0357,SKU-0672,North,2025-07-14,2025-07-20,41.0,BOGO,in-store
PROMO-0358,SKU-0656,West,2025-03-31,2025-04-06,57.2,bundle,online
PROMO-0359,SKU-0453,Central,2025-05-05,2025-05-11,22.6,bundle,in-store
PROMO-0360,SKU-0902,East,2025-04-21,2025-05-04,8.3,discount,in-store
PROMO-0361,SKU-0592,South,2025-09-08,2025-09-21,15.8,bundle,in-store
PROMO-0362,SKU-0361,West,2025-01-06,2025-01-19,24.0,bundle,online
PROMO-0363,SKU-1099,West,2024-05-27,2024-06-09,37.3,BOGO,online
PROMO-0364,SKU-0356,East,2024-08-12,2024-09-08,48.7,discount,in-store
PROMO-0365,SKU-0766,East,2026-05-04,2026-05-24,59.3,bundle,in-store
PROMO-0366,SKU-0037,North,2025-03-31,2025-04-20,12.0,bundle,online
PROMO-0367,SKU-0042,East,2024-07-15,2024-08-04,52.8,discount,online
PROMO-0368,SKU-1017,West,2025-03-31,2025-04-27,51.3,discount,online
PROMO-0369,SKU-0065,North,2024-07-29,2024-08-18,16.9,BOGO,online
PROMO-0370,SKU-0793,West,2025-05-05,2025-05-18,15.3,bundle,in-store
PROMO-0371,SKU-0757,West,2024-12-23,2024-12-29,10.1,discount,online
PROMO-0372,SKU-0766,West,2024-07-15,2024-07-21,21.1,BOGO,online
PROMO-0373,SKU-0182,West,2025-07-14,2025-08-03,21.9,discount,in-store
PROMO-0374,SKU-0748,North,2024-07-08,2024-07-28,7.4,bundle,in-store
PROMO-0375,SKU-1042,West,2026-04-27,2026-05-24,46.6,BOGO,in-store
PROMO-0376,SKU-0291,East,2026-02-02,2026-02-15,22.9,bundle,online
PROMO-0377,SKU-0623,East,2024-12-16,2025-01-05,54.4,discount,online
PROMO-0378,SKU-0864,North,2025-02-24,2025-03-09,14.9,bundle,in-store
PROMO-0379,SKU-0170,South,2024-12-02,2024-12-08,47.0,bundle,in-store
PROMO-0380,SKU-0673,Central,2026-01-12,2026-01-18,8.7,BOGO,in-store
PROMO-0381,SKU-0789,North,2024-12-16,2024-12-29,59.2,BOGO,in-store
PROMO-0382,SKU-0144,North,2024-08-19,2024-09-08,32.4,bundle,online
PROMO-0383,SKU-0180,South,2024-12-30,2025-01-26,12.6,bundle,in-store
PROMO-0384,SKU-0118,West,2024-10-14,2024-11-10,25.3,discount,online
PROMO-0385,SKU-0701,North,2025-01-06,2025-01-12,8.8,discount,online
PROMO-0386,SKU-1038,South,2024-05-20,2024-06-09,8.7,bundle,online
PROMO-0387,SKU-0762,Central,2024-07-08,2024-07-14,6.3,bundle,in-store
PROMO-0388,SKU-0592,Central,2025-10-27,2025-11-02,35.2,bundle,in-store
PROMO-0389,SKU-0345,West,2026-02-16,2026-03-01,32.5,bundle,online
PROMO-0390,SKU-0453,North,2025-06-30,2025-07-27,7.8,BOGO,in-store
PROMO-0391,SKU-0118,Central,2024-08-05,2024-08-25,42.7,bundle,in-store
PROMO-0392,SKU-0864,East,2024-07-01,2024-07-14,33.7,BOGO,in-store
PROMO-0393,SKU-0467,South,2025-09-29,2025-10-12,18.8,bundle,in-store
PROMO-0394,SKU-0065,North,2025-12-22,2026-01-18,38.1,discount,in-store
PROMO-0395,SKU-0485,West,2026-04-13,2026-05-10,18.1,discount,in-store
PROMO-0396,SKU-0636,North,2024-08-05,2024-08-11,46.9,BOGO,online
PROMO-0397,SKU-0325,North,2025-01-13,2025-02-02,9.0,bundle,online
PROMO-0398,SKU-0399,West,2026-01-12,2026-01-25,5.6,BOGO,online
PROMO-0399,SKU-0224,Central,2026-04-20,2026-05-03,15.4,discount,in-store
PROMO-0400,SKU-0448,East,2025-08-04,2025-08-24,48.6,bundle,online
PROMO-0401,SKU-0509,Central,2025-02-24,2025-03-23,18.6,discount,online
PROMO-0402,SKU-0789,South,2026-02-02,2026-02-15,56.3,discount,online
PROMO-0403,SKU-0974,Central,2025-05-12,2025-05-25,34.6,bundle,in-store
PROMO-0404,SKU-0415,North,2025-02-24,2025-03-02,34.0,BOGO,in-store
PROMO-0405,SKU-0892,Central,2025-11-17,2025-11-23,15.9,bundle,online
PROMO-0406,SKU-0878,North,2024-09-02,2024-09-29,44.9,BOGO,in-store
PROMO-0407,SKU-0081,West,2026-01-19,2026-02-08,46.7,BOGO,online
PROMO-0408,SKU-0966,West,2026-02-09,2026-03-01,22.7,bundle,online
PROMO-0409,SKU-0217,Central,2024-07-01,2024-07-21,41.5,discount,in-store
PROMO-0410,SKU-0719,West,2025-02-17,2025-03-16,13.8,BOGO,in-store
PROMO-0411,SKU-0748,East,2025-01-13,2025-01-26,36.4,BOGO,in-store
PROMO-0412,SKU-0526,East,2026-01-19,2026-02-08,37.2,discount,online
PROMO-0413,SKU-0674,West,2024-09-30,2024-10-20,48.5,bundle,online
PROMO-0414,SKU-1038,East,2024-06-03,2024-06-23,10.6,BOGO,in-store
PROMO-0415,SKU-0879,East,2026-04-20,2026-05-17,42.3,BOGO,in-store
PROMO-0416,SKU-0451,East,2024-09-23,2024-09-29,45.4,bundle,online
PROMO-0417,SKU-0434,East,2026-04-06,2026-04-26,23.6,bundle,in-store
PROMO-0418,SKU-0878,Central,2024-06-10,2024-06-30,33.6,BOGO,in-store
PROMO-0419,SKU-0394,North,2025-12-01,2025-12-07,15.6,BOGO,in-store
PROMO-0420,SKU-1011,Central,2025-02-17,2025-03-09,17.9,bundle,in-store
PROMO-0421,SKU-0263,South,2024-06-10,2024-07-07,26.1,bundle,online
PROMO-0422,SKU-0833,Central,2025-07-07,2025-07-13,38.5,bundle,online
PROMO-0423,SKU-0213,East,2024-09-30,2024-10-06,55.8,bundle,online
PROMO-0424,SKU-0698,East,2026-05-04,2026-05-24,16.6,bundle,online
PROMO-0425,SKU-0723,East,2024-10-07,2024-10-13,42.6,bundle,online
PROMO-0426,SKU-0541,Central,2025-10-13,2025-10-26,7.9,discount,online
PROMO-0427,SKU-0708,Central,2024-06-24,2024-07-14,40.3,bundle,in-store
PROMO-0428,SKU-0725,East,2026-02-02,2026-02-08,10.3,bundle,in-store
PROMO-0429,SKU-0376,Central,2025-02-03,2025-02-09,17.5,bundle,online
PROMO-0430,SKU-1091,South,2025-01-27,2025-02-02,36.0,bundle,in-store
PROMO-0431,SKU-0807,West,2024-12-16,2025-01-12,13.3,bundle,online
PROMO-0432,SKU-0074,Central,2026-03-30,2026-04-26,39.7,discount,online
PROMO-0433,SKU-0673,West,2025-05-19,2025-06-08,5.9,BOGO,online
PROMO-0434,SKU-0974,East,2024-09-16,2024-10-13,25.8,BOGO,in-store
PROMO-0435,SKU-0836,East,2024-12-30,2025-01-19,29.0,discount,in-store
PROMO-0436,SKU-0870,South,2024-08-26,2024-09-15,25.6,BOGO,online
PROMO-0437,SKU-0478,North,2025-08-04,2025-08-17,21.2,discount,online
PROMO-0438,SKU-0291,East,2024-08-05,2024-08-25,57.3,BOGO,in-store
PROMO-0439,SKU-0594,West,2026-05-04,2026-05-10,19.4,BOGO,in-store
PROMO-0440,SKU-0921,North,2025-12-29,2026-01-18,42.3,BOGO,online
PROMO-0441,SKU-0299,East,2025-09-15,2025-10-05,26.8,discount,in-store
PROMO-0442,SKU-0778,North,2025-04-14,2025-05-04,59.8,discount,in-store
PROMO-0443,SKU-0708,East,2025-08-18,2025-09-14,50.5,discount,online
PROMO-0444,SKU-0180,West,2024-11-18,2024-12-08,52.2,bundle,in-store
PROMO-0445,SKU-0159,Central,2025-02-17,2025-02-23,51.0,discount,in-store
PROMO-0446,SKU-0775,North,2025-01-27,2025-02-02,29.5,bundle,in-store
PROMO-0447,SKU-0226,North,2024-10-07,2024-10-20,27.1,bundle,online
PROMO-0448,SKU-0691,Central,2025-12-01,2025-12-21,11.8,bundle,in-store
PROMO-0449,SKU-0779,Central,2025-05-12,2025-05-18,27.4,bundle,online
PROMO-0450,SKU-0628,Central,2025-03-24,2025-04-06,41.7,discount,in-store
PROMO-0451,SKU-0762,West,2025-05-05,2025-05-11,12.9,discount,online
PROMO-0452,SKU-0833,South,2025-12-08,2025-12-28,24.3,BOGO,online
PROMO-0453,SKU-1012,Central,2025-06-02,2025-06-15,47.5,BOGO,in-store
PROMO-0454,SKU-0159,East,2024-12-16,2024-12-22,52.3,discount,online
PROMO-0455,SKU-0982,Central,2025-01-27,2025-02-23,57.8,discount,in-store
PROMO-0456,SKU-0646,Central,2026-02-23,2026-03-15,28.2,bundle,online
PROMO-0457,SKU-0415,South,2024-07-01,2024-07-14,18.3,bundle,in-store
PROMO-0458,SKU-0656,East,2026-01-05,2026-02-01,39.7,bundle,online
PROMO-0459,SKU-0202,East,2024-11-04,2024-11-17,16.5,BOGO,online
PROMO-0460,SKU-0434,North,2025-10-13,2025-11-02,46.8,bundle,online
PROMO-0461,SKU-0345,Central,2024-11-25,2024-12-08,53.5,discount,online
PROMO-0462,SKU-1012,West,2024-05-20,2024-06-09,51.5,BOGO,online
PROMO-0463,SKU-0187,East,2024-11-04,2024-12-01,46.0,BOGO,in-store
PROMO-0464,SKU-0982,Central,2024-10-14,2024-10-27,36.1,discount,in-store
PROMO-0465,SKU-0801,South,2024-12-30,2025-01-26,26.8,bundle,in-store
PROMO-0466,SKU-0628,South,2024-09-23,2024-10-06,49.3,discount,online
PROMO-0467,SKU-0666,North,2025-11-03,2025-11-23,30.7,BOGO,online
PROMO-0468,SKU-0628,East,2024-12-09,2024-12-22,31.0,BOGO,online
PROMO-0469,SKU-0263,East,2024-08-12,2024-08-25,50.0,bundle,online
PROMO-0470,SKU-0086,South,2025-09-01,2025-09-28,52.0,BOGO,in-store
PROMO-0471,SKU-0098,East,2025-09-08,2025-09-21,45.7,discount,in-store
PROMO-0472,SKU-0788,West,2024-09-16,2024-09-29,33.1,BOGO,online
PROMO-0473,SKU-0437,South,2024-07-01,2024-07-28,59.3,discount,online
PROMO-0474,SKU-0187,North,2025-12-15,2026-01-11,6.8,bundle,in-store
PROMO-0475,SKU-1026,Central,2026-01-19,2026-02-08,34.3,BOGO,in-store
PROMO-0476,SKU-0779,Central,2025-06-23,2025-07-13,30.8,discount,online
PROMO-0477,SKU-0364,South,2025-01-27,2025-02-02,40.4,bundle,online
PROMO-0478,SKU-0089,South,2024-12-16,2024-12-22,12.7,BOGO,online
PROMO-0479,SKU-1054,South,2025-01-13,2025-02-02,59.5,discount,in-store
PROMO-0480,SKU-0463,East,2025-05-26,2025-06-15,49.4,BOGO,in-store
PROMO-0481,SKU-0717,East,2025-03-24,2025-03-30,45.7,bundle,online
PROMO-0482,SKU-0361,North,2024-09-09,2024-09-22,54.1,bundle,in-store
PROMO-0483,SKU-0762,South,2024-10-07,2024-10-27,23.4,discount,in-store
PROMO-0484,SKU-0658,East,2025-12-15,2025-12-21,34.1,BOGO,online
PROMO-0485,SKU-0115,East,2026-04-27,2026-05-03,51.4,discount,in-store
PROMO-0486,SKU-0248,West,2026-01-26,2026-02-08,48.1,BOGO,in-store
PROMO-0487,SKU-0807,North,2025-11-24,2025-12-07,6.8,bundle,in-store
PROMO-0488,SKU-0062,West,2025-06-02,2025-06-29,9.4,discount,online
PROMO-0489,SKU-0457,West,2026-03-02,2026-03-29,43.4,discount,online
PROMO-0490,SKU-0628,East,2025-03-24,2025-04-13,55.6,discount,in-store
PROMO-0491,SKU-0656,South,2024-06-03,2024-06-09,57.0,discount,in-store
PROMO-0492,SKU-0098,West,2024-06-24,2024-07-21,59.5,BOGO,in-store
PROMO-0493,SKU-0356,West,2024-10-21,2024-11-17,7.7,BOGO,online
PROMO-0494,SKU-0663,South,2025-09-01,2025-09-21,33.3,BOGO,in-store
PROMO-0495,SKU-0581,North,2025-04-28,2025-05-04,10.7,BOGO,online
PROMO-0496,SKU-0262,South,2024-12-30,2025-01-05,43.1,BOGO,online
PROMO-0497,SKU-0766,East,2025-07-07,2025-08-03,26.2,discount,online
PROMO-0498,SKU-0762,North,2025-04-14,2025-05-04,59.4,bundle,online
PROMO-0499,SKU-0097,East,2025-06-02,2025-06-22,24.4,discount,online
PROMO-0500,SKU-0793,West,2025-01-13,2025-02-09,32.1,discount,in-store
PROMO-0501,SKU-0485,East,2025-07-28,2025-08-03,18.5,discount,in-store
PROMO-0502,SKU-0636,West,2025-12-15,2025-12-21,14.1,BOGO,in-store
PROMO-0503,SKU-0226,Central,2024-10-14,2024-11-03,7.2,discount,in-store
PROMO-0504,SKU-0520,East,2025-05-26,2025-06-08,37.8,BOGO,in-store
PROMO-0505,SKU-0128,Central,2025-11-10,2025-11-23,42.4,discount,in-store
PROMO-0506,SKU-0925,Central,2026-04-20,2026-05-17,45.6,BOGO,in-store
PROMO-0507,SKU-0299,South,2026-01-05,2026-02-01,45.5,BOGO,in-store
PROMO-0508,SKU-0896,East,2025-06-16,2025-06-29,50.5,bundle,online
PROMO-0509,SKU-0417,West,2026-04-06,2026-04-26,19.9,discount,in-store
PROMO-0510,SKU-0672,North,2024-09-30,2024-10-27,28.8,discount,in-store
PROMO-0511,SKU-0794,South,2025-11-17,2025-11-23,37.3,bundle,in-store
PROMO-0512,SKU-0656,North,2024-07-08,2024-08-04,25.7,discount,in-store
PROMO-0513,SKU-0337,East,2024-12-30,2025-01-26,22.6,discount,online
PROMO-0514,SKU-0331,Central,2025-04-14,2025-05-04,28.7,BOGO,online
PROMO-0515,SKU-0025,East,2026-04-20,2026-05-03,33.9,BOGO,in-store
PROMO-0516,SKU-0580,North,2025-03-10,2025-03-23,11.8,bundle,in-store
PROMO-0517,SKU-0701,East,2024-12-16,2025-01-12,7.0,bundle,online
PROMO-0518,SKU-0966,East,2024-05-27,2024-06-02,18.7,bundle,in-store
PROMO-0519,SKU-0935,South,2024-08-12,2024-08-25,27.1,BOGO,online
PROMO-0520,SKU-0585,North,2024-08-12,2024-08-18,10.1,BOGO,online
PROMO-0521,SKU-0361,South,2025-04-21,2025-05-11,17.2,discount,in-store
PROMO-0522,SKU-0540,Central,2025-02-24,2025-03-02,12.0,BOGO,in-store
PROMO-0523,SKU-0935,Central,2025-06-30,2025-07-20,38.6,discount,online
PROMO-0524,SKU-0779,North,2025-02-24,2025-03-23,16.2,bundle,online
PROMO-0525,SKU-0623,East,2024-08-12,2024-08-25,56.2,BOGO,in-store
PROMO-0526,SKU-0467,Central,2025-04-28,2025-05-11,40.7,BOGO,online
PROMO-0527,SKU-0658,North,2025-03-03,2025-03-30,36.2,discount,online
PROMO-0528,SKU-0921,North,2025-05-26,2025-06-15,42.0,BOGO,in-store
PROMO-0529,SKU-0394,North,2025-12-29,2026-01-04,52.0,bundle,in-store
PROMO-0530,SKU-0337,West,2025-12-01,2025-12-28,5.4,bundle,in-store
PROMO-0531,SKU-0144,West,2025-07-28,2025-08-03,37.4,BOGO,online
PROMO-0532,SKU-0458,East,2025-04-21,2025-05-04,43.4,discount,online
PROMO-0533,SKU-0639,South,2026-03-09,2026-03-29,53.5,bundle,online
PROMO-0534,SKU-0825,East,2025-10-27,2025-11-09,9.7,bundle,in-store
PROMO-0535,SKU-0708,North,2024-09-09,2024-10-06,17.2,BOGO,online
PROMO-0536,SKU-1091,North,2025-09-08,2025-09-21,28.0,BOGO,in-store
PROMO-0537,SKU-0585,West,2024-06-03,2024-06-30,53.1,bundle,in-store
PROMO-0538,SKU-0115,West,2024-09-30,2024-10-06,55.2,bundle,online
PROMO-0539,SKU-0224,South,2025-09-22,2025-09-28,5.6,BOGO,in-store
PROMO-0540,SKU-0725,Central,2024-09-02,2024-09-29,58.3,bundle,in-store
PROMO-0541,SKU-0788,East,2024-08-05,2024-08-18,34.9,discount,in-store
PROMO-0542,SKU-0878,South,2024-09-09,2024-09-29,15.1,BOGO,in-store
PROMO-0543,SKU-0224,West,2024-11-18,2024-11-24,56.2,bundle,online
PROMO-0544,SKU-0453,Central,2024-10-07,2024-10-27,44.1,BOGO,online
PROMO-0545,SKU-0672,Central,2024-09-16,2024-10-06,20.3,bundle,in-store
PROMO-0546,SKU-0774,West,2024-09-30,2024-10-06,18.3,discount,in-store
PROMO-0547,SKU-1054,East,2026-03-16,2026-03-22,38.6,discount,online
PROMO-0548,SKU-1017,Central,2024-08-26,2024-09-08,35.2,bundle,online
PROMO-0549,SKU-0074,East,2025-12-29,2026-01-18,16.6,bundle,online
PROMO-0550,SKU-0793,North,2025-08-04,2025-08-31,37.7,discount,in-store
PROMO-0551,SKU-0344,West,2024-07-08,2024-07-14,47.6,discount,online
PROMO-0552,SKU-0582,North,2025-01-13,2025-01-19,46.3,BOGO,in-store
PROMO-0553,SKU-0376,Central,2025-05-05,2025-06-01,43.4,discount,in-store
PROMO-0554,SKU-0925,West,2025-11-24,2025-12-21,10.0,discount,in-store
PROMO-0555,SKU-0473,South,2025-03-03,2025-03-16,45.8,discount,in-store
PROMO-0556,SKU-0135,East,2024-09-23,2024-10-06,12.8,discount,in-store
PROMO-0557,SKU-0889,Central,2024-05-20,2024-06-09,25.8,discount,online
PROMO-0558,SKU-0434,North,2025-02-10,2025-02-23,17.7,BOGO,online
PROMO-0559,SKU-0149,West,2025-10-13,2025-11-02,5.3,BOGO,in-store
PROMO-0560,SKU-0639,West,2026-02-23,2026-03-08,55.8,bundle,online
PROMO-0561,SKU-0478,East,2025-02-24,2025-03-16,58.6,BOGO,in-store
PROMO-0562,SKU-0364,West,2025-09-22,2025-10-19,18.7,BOGO,online
PROMO-0563,SKU-0537,North,2025-12-29,2026-01-18,48.1,discount,online
PROMO-0564,SKU-0896,East,2025-04-14,2025-05-04,13.3,bundle,in-store
PROMO-0565,SKU-0544,South,2024-10-28,2024-11-17,29.3,BOGO,in-store
PROMO-0566,SKU-0182,Central,2024-12-30,2025-01-12,29.5,bundle,in-store
PROMO-0567,SKU-0701,North,2024-08-26,2024-09-15,29.7,BOGO,in-store
PROMO-0568,SKU-0582,Central,2024-07-08,2024-08-04,44.8,BOGO,online
PROMO-0569,SKU-0032,Central,2025-09-01,2025-09-14,38.6,BOGO,online
PROMO-0570,SKU-0807,South,2024-11-04,2024-11-10,11.3,BOGO,online
PROMO-0571,SKU-0360,West,2025-12-29,2026-01-25,22.4,bundle,in-store
PROMO-0572,SKU-0499,East,2025-11-03,2025-11-23,55.5,discount,online
PROMO-0573,SKU-0185,Central,2024-09-23,2024-10-20,58.1,BOGO,in-store
PROMO-0574,SKU-0969,North,2024-11-25,2024-12-01,26.5,discount,in-store
PROMO-0575,SKU-0180,North,2026-03-23,2026-04-19,15.7,BOGO,online
PROMO-0576,SKU-0762,West,2024-12-09,2024-12-29,42.2,discount,in-store
PROMO-0577,SKU-0766,West,2025-03-31,2025-04-06,56.6,BOGO,in-store
PROMO-0578,SKU-0725,South,2025-02-10,2025-03-02,41.1,BOGO,in-store
PROMO-0579,SKU-0520,West,2024-09-02,2024-09-08,42.0,bundle,in-store
PROMO-0580,SKU-1099,South,2025-09-01,2025-09-07,23.3,bundle,in-store
PROMO-0581,SKU-0826,East,2024-07-01,2024-07-07,15.6,BOGO,online
PROMO-0582,SKU-0311,North,2025-08-11,2025-08-31,56.9,BOGO,in-store
PROMO-0583,SKU-0283,Central,2025-06-09,2025-06-15,7.4,BOGO,online
PROMO-0584,SKU-0555,West,2025-06-30,2025-07-27,8.1,BOGO,online
PROMO-0585,SKU-0062,South,2024-05-27,2024-06-09,14.5,discount,online
PROMO-0586,SKU-0089,North,2024-11-25,2024-12-22,40.2,BOGO,online
PROMO-0587,SKU-0086,West,2024-09-02,2024-09-29,15.1,discount,in-store
PROMO-0588,SKU-0185,East,2024-12-16,2024-12-29,11.8,discount,in-store
PROMO-0589,SKU-0526,South,2024-06-17,2024-06-23,8.1,bundle,online
PROMO-0590,SKU-0509,South,2025-11-24,2025-12-21,58.0,bundle,in-store
PROMO-0591,SKU-0078,West,2024-07-08,2024-07-28,43.0,BOGO,in-store
PROMO-0592,SKU-0086,North,2025-06-09,2025-06-15,38.2,BOGO,online
PROMO-0593,SKU-0708,West,2024-09-16,2024-10-06,59.2,discount,online
PROMO-0594,SKU-0399,North,2024-08-19,2024-09-15,25.1,bundle,in-store
PROMO-0595,SKU-0062,East,2025-08-11,2025-09-07,19.2,bundle,in-store
PROMO-0596,SKU-0864,North,2024-06-03,2024-06-09,9.4,bundle,online
PROMO-0597,SKU-0170,Central,2024-08-26,2024-09-01,20.9,BOGO,in-store
PROMO-0598,SKU-0666,North,2024-11-11,2024-12-01,43.5,BOGO,online
PROMO-0599,SKU-0794,South,2024-11-18,2024-12-08,10.2,discount,in-store
PROMO-0600,SKU-0628,Central,2025-06-09,2025-07-06,55.8,bundle,online
PROMO-0601,SKU-0788,West,2025-06-02,2025-06-29,27.9,BOGO,in-store
PROMO-0602,SKU-0283,North,2024-10-14,2024-10-20,10.2,discount,in-store
PROMO-0603,SKU-0186,West,2026-04-13,2026-05-10,37.5,bundle,in-store
PROMO-0604,SKU-0892,West,2024-11-18,2024-12-01,5.7,bundle,in-store
PROMO-0605,SKU-0089,South,2026-01-12,2026-01-25,49.7,BOGO,online
PROMO-0606,SKU-0345,West,2024-09-30,2024-10-06,49.4,bundle,online
PROMO-0607,SKU-0509,North,2024-12-16,2025-01-05,31.6,BOGO,in-store
PROMO-0608,SKU-0290,North,2024-08-19,2024-09-08,10.5,discount,in-store
PROMO-0609,SKU-0037,North,2025-04-07,2025-05-04,20.7,BOGO,in-store
PROMO-0610,SKU-0774,South,2025-09-01,2025-09-28,36.0,bundle,online
PROMO-0611,SKU-0825,South,2024-08-19,2024-08-25,35.6,BOGO,in-store
PROMO-0612,SKU-0344,Central,2025-08-04,2025-08-31,31.0,BOGO,online
PROMO-0613,SKU-0565,East,2025-03-10,2025-03-23,31.9,bundle,in-store
PROMO-0614,SKU-0337,Central,2024-07-22,2024-07-28,22.0,BOGO,online
PROMO-0615,SKU-0217,North,2024-05-20,2024-05-26,43.3,BOGO,in-store
PROMO-0616,SKU-0032,East,2026-01-12,2026-01-25,17.5,discount,in-store
PROMO-0617,SKU-1063,West,2025-01-20,2025-02-16,12.7,bundle,online
PROMO-0618,SKU-0364,East,2024-09-16,2024-10-06,44.0,discount,online
PROMO-0619,SKU-0599,Central,2024-09-23,2024-10-06,34.3,BOGO,in-store
PROMO-0620,SKU-1040,North,2025-08-18,2025-09-07,6.8,BOGO,in-store
PROMO-0621,SKU-0119,North,2024-09-09,2024-09-15,40.1,BOGO,online
PROMO-0622,SKU-0159,East,2024-06-10,2024-06-16,28.8,discount,in-store
PROMO-0623,SKU-0674,West,2025-10-27,2025-11-16,32.0,BOGO,in-store
PROMO-0624,SKU-0032,Central,2025-02-10,2025-03-09,32.3,bundle,in-store
PROMO-0625,SKU-0157,North,2024-08-19,2024-09-15,22.6,discount,in-store
PROMO-0626,SKU-0921,Central,2024-07-15,2024-08-04,7.6,bundle,in-store
PROMO-0627,SKU-0241,North,2025-04-21,2025-05-11,8.9,BOGO,online
PROMO-0628,SKU-0836,Central,2025-06-02,2025-06-22,38.9,discount,in-store
PROMO-0629,SKU-0537,North,2024-09-30,2024-10-20,10.6,BOGO,in-store
PROMO-0630,SKU-0826,South,2025-01-06,2025-01-12,28.9,bundle,online
PROMO-0631,SKU-0166,Central,2025-06-16,2025-07-06,51.6,bundle,in-store
PROMO-0632,SKU-0115,Central,2026-02-16,2026-03-08,17.3,BOGO,online
PROMO-0633,SKU-0526,South,2025-09-29,2025-10-05,18.3,discount,in-store
PROMO-0634,SKU-0213,South,2025-01-13,2025-02-02,53.6,bundle,in-store
PROMO-0635,SKU-0969,East,2024-09-30,2024-10-13,50.2,discount,in-store
PROMO-0636,SKU-0217,North,2025-09-29,2025-10-19,42.0,bundle,online
PROMO-0637,SKU-0159,East,2026-02-09,2026-03-08,26.6,bundle,in-store
PROMO-0638,SKU-0581,North,2026-02-23,2026-03-01,23.1,BOGO,in-store
PROMO-0639,SKU-0356,South,2025-06-30,2025-07-20,31.4,discount,online
PROMO-0640,SKU-0186,West,2026-01-26,2026-02-08,24.0,BOGO,online
PROMO-0641,SKU-0896,East,2024-08-12,2024-08-25,23.2,discount,online
PROMO-0642,SKU-0388,West,2025-03-03,2025-03-09,29.3,BOGO,online
PROMO-0643,SKU-0581,North,2026-02-02,2026-03-01,14.0,discount,online
PROMO-0644,SKU-0778,East,2025-08-04,2025-08-10,55.3,discount,in-store
PROMO-0645,SKU-0356,Central,2024-06-10,2024-06-23,52.6,discount,online
PROMO-0646,SKU-0717,East,2025-05-26,2025-06-01,42.7,bundle,online
PROMO-0647,SKU-1026,Central,2025-05-26,2025-06-08,19.8,bundle,in-store
PROMO-0648,SKU-0451,West,2024-11-04,2024-12-01,6.6,BOGO,online
PROMO-0649,SKU-0896,Central,2026-01-19,2026-01-25,11.1,BOGO,online
PROMO-0650,SKU-0520,West,2026-01-19,2026-01-25,50.9,discount,online
PROMO-0651,SKU-0541,Central,2024-06-24,2024-07-21,49.7,discount,online
PROMO-0652,SKU-0429,South,2026-02-09,2026-03-01,10.5,bundle,online
PROMO-0653,SKU-1099,North,2025-06-09,2025-06-29,8.0,discount,in-store
PROMO-0654,SKU-0673,South,2025-03-24,2025-04-13,48.3,bundle,in-store
PROMO-0655,SKU-0082,Central,2024-12-09,2025-01-05,23.8,BOGO,online
PROMO-0656,SKU-0128,East,2025-01-20,2025-01-26,34.1,bundle,in-store
PROMO-0657,SKU-0921,Central,2025-09-29,2025-10-26,50.2,bundle,online
PROMO-0658,SKU-0187,East,2026-02-23,2026-03-22,18.6,bundle,in-store
PROMO-0659,SKU-0175,East,2026-04-27,2026-05-10,22.7,discount,in-store
