supplier_id,sku_id,lead_time_days,moq_units,delay_flag,delay_days,delay_reason,reliability_score,is_primary
SUP-0470,SKU-0822,16,250,False,0,,0.87,False
SUP-0471,SKU-0822,11,200,False,0,,0.75,False
SUP-0472,SKU-0825,10,500,False,0,,0.76,True
SUP-0473,SKU-0825,5,200,False,0,,0.71,False
SUP-0474,SKU-0825,12,200,False,0,,0.96,False
SUP-0475,SKU-0826,19,200,False,0,,0.87,True
SUP-0476,SKU-0826,20,250,False,0,,0.79,False
SUP-0477,SKU-0826,20,250,False,0,,0.92,False
SUP-0478,SKU-0830,17,100,False,0,,0.82,True
SUP-0479,SKU-0830,9,500,False,0,,0.96,False
SUP-0480,SKU-0830,16,100,False,0,,0.98,False
SUP-0481,SKU-0833,15,500,False,0,,0.72,True
SUP-0482,SKU-0833,20,250,False,0,,0.86,False
SUP-0483,SKU-0833,4,200,False,0,,0.89,False
SUP-0484,SKU-0836,4,1000,False,0,,0.9,True
SUP-0485,SKU-0836,6,200,False,0,,0.74,False
SUP-0486,SKU-0836,5,200,False,0,,0.87,False
SUP-0487,SKU-0838,17,200,False,0,,0.93,True
SUP-0488,SKU-0838,13,200,False,0,,0.74,False
SUP-0489,SKU-0838,10,500,False,0,,0.86,False
SUP-0490,SKU-0849,13,200,False,0,,0.98,True
SUP-0491,SKU-0849,18,200,False,0,,0.76,False
SUP-0492,SKU-0849,6,1000,True,10,weather disruption,0.87,False
SUP-0493,SKU-0859,11,200,False,0,,0.82,True
SUP-0494,SKU-0859,4,250,False,0,,0.86,False
SUP-0495,SKU-0859,14,200,True,2,quality hold,0.92,False
SUP-0496,SKU-0864,8,1000,False,0,,0.9,True
SUP-0497,SKU-0864,18,200,False,0,,0.91,False
SUP-0498,SKU-0864,11,1000,False,0,,0.71,False
SUP-0499,SKU-0870,14,500,False,0,,0.71,True
SUP-0500,SKU-0870,5,1000,False,0,,0.71,False
SUP-0501,SKU-0870,16,100,False,0,,0.92,False
SUP-0502,SKU-0878,15,100,False,0,,0.73,True
SUP-0503,SKU-0878,10,250,False,0,,0.79,False
SUP-0504,SKU-0878,8,100,False,0,,0.96,False
SUP-0505,SKU-0879,6,500,False,0,,0.97,True
SUP-0506,SKU-0879,9,1000,False,0,,0.94,False
SUP-0507,SKU-0879,10,500,False,0,,0.81,False
SUP-0508,SKU-0889,7,200,False,0,,0.82,True
SUP-0509,SKU-0889,14,1000,False,0,,0.86,False
SUP-0510,SKU-0889,7,100,False,0,,0.92,False
SUP-0511,SKU-0892,18,500,False,0,,0.7,True
SUP-0512,SKU-0892,16,500,False,0,,0.84,False
SUP-0513,SKU-0892,10,500,False,0,,0.81,False
SUP-0514,SKU-0895,20,1000,False,0,,0.78,True
SUP-0515,SKU-0895,13,250,False,0,,0.93,False
SUP-0516,SKU-0895,20,1000,False,0,,0.71,False
SUP-0517,SKU-0896,6,200,False,0,,0.74,True
SUP-0518,SKU-0896,19,200,False,0,,0.92,False
SUP-0519,SKU-0896,4,250,False,0,,0.72,False
SUP-0520,SKU-0902,15,200,False,0,,0.75,True
SUP-0521,SKU-0902,11,100,False,0,,0.8,False
SUP-0522,SKU-0902,12,500,False,0,,0.81,False
SUP-0523,SKU-0921,11,500,False,0,,0.7,True
SUP-0524,SKU-0921,14,250,False,0,,0.81,False
SUP-0525,SKU-0921,7,250,False,0,,0.81,False
SUP-0526,SKU-0925,13,1000,False,0,,0.79,True
SUP-0527,SKU-0925,12,500,False,0,,0.95,False
SUP-0528,SKU-0925,12,1000,False,0,,0.72,False
SUP-0529,SKU-0935,17,500,False,0,,0.71,True
SUP-0530,SKU-0935,4,500,False,0,,0.88,False
SUP-0531,SKU-0935,15,1000,False,0,,0.89,False
SUP-0532,SKU-0953,13,250,False,0,,0.92,True
SUP-0533,SKU-0953,13,1000,False,0,,0.71,False
SUP-0534,SKU-0953,20,100,False,0,,0.75,False
SUP-0535,SKU-0966,18,500,False,0,,0.82,True
SUP-0536,SKU-0966,9,100,False,0,,0.83,False
SUP-0537,SKU-0966,18,500,False,0,,0.95,False
SUP-0538,SKU-0967,14,100,True,6,quality hold,0.71,True
SUP-0539,SKU-0967,15,1000,False,0,,0.86,False
SUP-0540,SKU-0967,5,500,False,0,,0.83,False
SUP-0541,SKU-0969,3,100,False,0,,0.79,True
SUP-0542,SKU-0969,19,100,False,0,,0.89,False
SUP-0543,SKU-0969,18,500,False,0,,0.94,False
SUP-0544,SKU-0974,15,200,False,0,,0.96,True
SUP-0545,SKU-0974,20,1000,False,0,,0.85,False
SUP-0546,SKU-0974,16,100,True,10,labor strike,0.71,False
SUP-0547,SKU-0982,9,250,False,0,,0.82,True
SUP-0548,SKU-0982,19,200,False,0,,0.78,False
SUP-0549,SKU-0982,11,200,True,7,customs delay,0.8,False
SUP-0550,SKU-1011,4,200,False,0,,0.81,True
SUP-0551,SKU-1011,5,100,False,0,,0.72,False
SUP-0552,SKU-1011,8,100,False,0,,0.99,False
SUP-0553,SKU-1012,10,250,False,0,,0.87,True
SUP-0554,SKU-1012,4,250,False,0,,0.94,False
SUP-0555,SKU-1012,17,250,True,8,labor strike,0.99,False
SUP-0556,SKU-1017,18,1000,False,0,,0.97,True
SUP-0557,SKU-1017,18,100,False,0,,0.76,False
SUP-0558,SKU-1017,17,200,False,0,,0.87,False
SUP-0559,SKU-1025,9,100,False,0,,0.76,True
SUP-0560,SKU-1025,9,500,False,0,,0.9,False
SUP-0561,SKU-1025,14,250,False,0,,0.94,False
SUP-0562,SKU-1026,5,500,False,0,,0.8,True
SUP-0563,SKU-1026,3,250,False,0,,0.73,False
SUP-0564,SKU-1026,9,1000,False,0,,0.73,False
SUP-0565,SKU-1031,3,250,False,0,,0.85,True
SUP-0566,SKU-1031,17,1000,False,0,,0.86,False
SUP-0567,SKU-1031,14,1000,False,0,,0.76,False
SUP-0568,SKU-1038,7,1000,False,0,,0.81,True
SUP-0569,SKU-1038,11,200,False,0,,0.79,False
SUP-0570,SKU-1038,20,100,False,0,,0.91,False
SUP-0571,SKU-1040,11,1000,False,0,,0.76,True
SUP-0572,SKU-1040,16,200,False,0,,0.81,False
SUP-0573,SKU-1040,17,100,False,0,,0.84,False
SUP-0574,SKU-1042,9,100,False,0,,0.95,True
SUP-0575,SKU-1042,10,100,False,0,,0.88,False
SUP-0576,SKU-1042,13,500,False,0,,0.98,False
SUP-0577,SKU-1054,13,1000,False,0,,0.95,True
SUP-0578,SKU-1054,9,500,False,0,,0.88,False
SUP-0579,SKU-1054,7,200,False,0,,0.73,False
SUP-0580,SKU-1059,14,100,True,6,labor strike,0.87,True
SUP-0581,SKU-1059,15,100,False,0,,0.88,False
SUP-0582,SKU-1059,11,1000,False,0,,0.83,False
SUP-0583,SKU-1060,5,500,True,4,customs delay,0.9,True
SUP-0584,SKU-1060,15,250,False,0,,0.83,False
SUP-0585,SKU-1060,7,200,False,0,,0.8,False
SUP-0586,SKU-1063,5,500,False,0,,0.98,True
SUP-0587,SKU-1063,12,100,False,0,,0.83,False
SUP-0588,SKU-1063,19,200,False,0,,0.82,False
SUP-0589,SKU-1068,7,1000,False,0,,0.9,True
SUP-0590,SKU-1068,18,200,False,0,,0.82,False
SUP-0591,SKU-1068,11,250,False,0,,0.75,False
SUP-0592,SKU-1080,5,200,True,3,material shortage,0.9,True
SUP-0593,SKU-1080,5,250,False,0,,0.99,False
SUP-0594,SKU-1080,19,100,True,6,labor strike,0.92,False
SUP-0595,SKU-1091,10,500,False,0,,0.82,True
SUP-0596,SKU-1091,4,200,False,0,,0.99,False
SUP-0597,SKU-1091,16,500,False,0,,0.92,False
SUP-0598,SKU-1099,13,500,False,0,,0.78,True
SUP-0599,SKU-1099,11,500,False,0,,0.84,False
SUP-0600,SKU-1099,7,200,False,0,,0.77,False
